// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ahankendi/workspace/dotnet-channels/Sample01/bin/Release/net5.0/97618b3f-6108-408e-a3cf-c7316fdc62b3
// command took 2.23s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ahankendi/workspace/dotnet-channels/Sample01/bin/Release/net5.0/97618b3f-6108-408e-a3cf-c7316fdc62b3
// command took 4.1s and exited with 0
// ***** Done, took 00:00:06 (6.46 sec)   *****
// Found 2 benchmarks:
//   Program.Channel_ReadThenWrite: DefaultJob
//   Program.BufferBlock_ReadThenWrite: DefaultJob

// **************************
// Benchmark: Program.Channel_ReadThenWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97618b3f-6108-408e-a3cf-c7316fdc62b3.dll" --benchmarkName "Sample01.Program.Channel_ReadThenWrite" --job "Default" --benchmarkId 0 in /Users/ahankendi/workspace/dotnet-channels/Sample01/bin/Release/net5.0/97618b3f-6108-408e-a3cf-c7316fdc62b3/bin/Release/netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 399466.00 ns, 399.4660 us/op
WorkloadJitting  1: 1 op, 1924604849.00 ns, 1.9246 s/op

WorkloadWarmup   1: 1 op, 1722433850.00 ns, 1.7224 s/op
WorkloadWarmup   2: 1 op, 1793714040.00 ns, 1.7937 s/op
WorkloadWarmup   3: 1 op, 1680712299.00 ns, 1.6807 s/op
WorkloadWarmup   4: 1 op, 1826773703.00 ns, 1.8268 s/op
WorkloadWarmup   5: 1 op, 1811128086.00 ns, 1.8111 s/op
WorkloadWarmup   6: 1 op, 1889868344.00 ns, 1.8899 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1818268940.00 ns, 1.8183 s/op
WorkloadActual   2: 1 op, 1796922025.00 ns, 1.7969 s/op
WorkloadActual   3: 1 op, 1829398378.00 ns, 1.8294 s/op
WorkloadActual   4: 1 op, 1851177660.00 ns, 1.8512 s/op
WorkloadActual   5: 1 op, 1842033480.00 ns, 1.8420 s/op
WorkloadActual   6: 1 op, 1886792412.00 ns, 1.8868 s/op
WorkloadActual   7: 1 op, 1733967479.00 ns, 1.7340 s/op
WorkloadActual   8: 1 op, 1804044854.00 ns, 1.8040 s/op
WorkloadActual   9: 1 op, 1754839886.00 ns, 1.7548 s/op
WorkloadActual  10: 1 op, 1694840456.00 ns, 1.6948 s/op
WorkloadActual  11: 1 op, 1767087000.00 ns, 1.7671 s/op
WorkloadActual  12: 1 op, 1749696755.00 ns, 1.7497 s/op
